1、It's a deal.   一言为定！

2、It's written.   命中注定。《圣经》

3、To be is to do!   活着就是奋斗！

4、Trick or treat!   不给糖就捣蛋！(万圣节风俗)

5、You're the boss.   听你的！《老友记》

6、He's a crackpot.   他真是朵奇葩。

7、I am behind you.   我挺你！

8、She turns me on.   她让我眼前一亮。

9、You are gorgeous!   你真漂亮！

10、Keep a sharp eye.   小心点！《加勒比海盗》

11、Go with the flow.   顺其自然。

12、I'm not indoorsy.   我不是宅男。《生活大爆炸》

13、It's almost here.   它，不日而至！(iPhone5发布会邀请)

14、It's worth a shot.   值得一试。《盗梦空间》

15、It's sink or swim.   成败全靠自己！

16、I want to see john.   我想去厕所。

17、Get out of my face.   离我远点！《气象先生》

18、No cross, no crown.   不经历风雨，怎么见彩虹。

19、Come on, be honest.   拜托，诚实点！

20、Speak of the devil.   说曹操曹操到。

21、You're in the pink!   你的气色真好！

22、Keep your shirt on.   要淡定！(俚语)

23、He has big muscles.   他肌肉很发达。

24、What's the big deal?   多大点事啊？！(老友记)

25、My mouth is watering!   我要流口水了!

26、So what do you think?   元芳，你怎么看？

27、Elders are treasures.   家有一老，如有一宝。

28、Dreams can come true!   梦想是可以成真的!（苏珊大妈）

29、Look before you leap.   三思而后行。(谚语)

30、She is an ace dancer.   她是个王牌舞蹈演员。

31、Inspire a generation.   激励一代人。(2012伦敦奥运会口号)

32、Labor vanquishes all.   劳动征服一切。(维吉尔)

33、I'm a laundry virgin.   我从没洗过衣服。

34、Don't boil the ocean.   不要好高骛远。

35、Destiny takes a hand.   缘分天注定。《西雅图不眠夜》

36、She's pretty stacked.   她的身材婀娜多姿。

37、The weather is rotten.   天气真糟糕。

38、She's a rough diamond.   她是个内秀的人。

39、That's as easy as pie.   这事易如反掌。

40、She's so honey-lipped.   她嘴特别甜。

41、God is shining on you.   你真走运。

42、I have a crush on you.   我对你有一点动心。《吸血鬼日记》

43、My way or the highway.   不听我的就滚蛋！《老友记》

44、Every dog has its day.   每个人都有时来运转的一天。

45、He's a man of his word.   他是个靠谱的人。

46、You are the one for me.   你是我的梦中情人。

47、We have good chemistry.   我们一见如故。

48、Practice makes perfect.   熟能生巧。

49、There are no accidents.   存在即合理。《功夫熊猫》

50、Money will come and go.   钱财乃身外之物。

51、A promise is a promise!   说到就要做到。《阿甘正传》

